#IMAGE v2
2 v2
7f8000 00e8e8 
81007f ff01d5 
13-trial-same-22 x s
02     10     
b49299 81007f 
279c27 4682b4 
01     12     
b49299 81007f 
279c27 4682b4 
14-trial-different-23 x d
00     10     
279c27 00e8e8 
4682b4 ff01d5 
01     12     
279c27 00e8e8 
ff01d5 4682b4 
15-trial-same-24 x s
01     12     
279c27 ff01d5 
7f8000 81007f 
00     10     
279c27 ff01d5 
7f8000 81007f 
16-trial-same-25 x s
01     10     
ff01d5 279c27 
4682b4 b49299 
00     12     
ff01d5 279c27 
4682b4 b49299 
17-trial-same-26 x s
01     12     
279c27 00e8e8 
992a1b 81007f 
00     11     
279c27 00e8e8 
992a1b 81007f 
18-trial-different-27 x d
00     12     
7f8000 b49299 
fa8071 ff01d5 
02     10     
7f8000 b49299 
ff01d5 fa8071 
19-trial-different-28 x d
02     10     
fa8071 4682b4 
992a1b 7f8000 
01     12     
fa8071 4682b4 
7f8000 992a1b 
20-trial-different-29 x d
02     11     
00e8e8 279c27 
fa8071 ff01d5 
00     12     
00e8e8 279c27 
ff01d5 fa8071 
21-trial-different-30 x d
02     10     
4682b4 7f8000 
fa8071 00e8e8 
01     12     
4682b4 7f8000 
00e8e8 fa8071 
22-trial-different-31 x d
01     11     
fed700 b49299 
fa8071 4682b4 
02     10     
fed700 b49299 
4682b4 fa8071 
23-trial-same-32 x s
01     10     
fed700 4682b4 
992a1b 81007f 
02     11     
fed700 4682b4 
992a1b 81007f 
24-trial-same-33 x s
02     10     
b49299 992a1b 
ff01d5 279c27 
01     12     
b49299 992a1b 
ff01d5 279c27 
25-trial-different-34 x d
02     10     
7f8000 b49299 
992a1b 4682b4 
01     10     
7f8000 b49299 
4682b4 992a1b 
26-trial-same-35 x s
02     10     
ff01d5 81007f 
992a1b fed700 
01     11     
ff01d5 81007f 
992a1b fed700 
27-trial-different-36 x d
01     10     
fa8071 fed700 
992a1b 00e8e8 
02     11     
fa8071 fed700 
00e8e8 992a1b 
28-trial-same-37 x s
01     12     
7f8000 00e8e8 
992a1b 279c27 
00     11     
7f8000 00e8e8 
992a1b 279c27 
29-trial-different-38 x d
02     10     
4682b4 279c27 
00e8e8 b49299 
00     11     
4682b4 279c27 
b49299 00e8e8 
30-trial-same-39 x s
02     10     
7f8000 279c27 
4682b4 992a1b 
01     12     
7f8000 279c27 
4682b4 992a1b 
31-trial-different-40 x d
01     10     
7f8000 81007f 
279c27 4682b4 
02     12     
7f8000 81007f 
4682b4 279c27 
32-trial-same-41 x s
01     10     
fa8071 81007f 
00e8e8 ff01d5 
02     12     
fa8071 81007f 
00e8e8 ff01d5 

#IMAGE
1366 768
0-test-different-0 0 
3596329 958 443 921 539 2.9283 2.34471 
3596336 908 448 923 530 2.96193 2.27145 
3596343 908 448 923 530 2.99253 2.21138 
3596349 898 447 891 543 2.97913 2.35334 
3596356 880 466 896 498 2.95268 2.30191 
3596363 880 466 896 498 2.93371 2.35167 
3596369 896 454 905 532 2.8941 2.35635 
3596376 896 454 863 500 2.92509 2.37206 
3596383 896 454 863 500 2.94976 2.28961 
3596389 893 470 877 517 2.98097 2.32965 
3596396 767 388 848 517 2.946 2.43898 
3596403 768 383 847 514 2.91342 2.33729 
3596409 607 306 645 439 2.89798 2.36527 
3596416 681 421 652 446 2.89056 2.25987 
3596423 681 416 649 443 2.93004 2.33089 
3596430 679 397 606 433 2.95259 2.36179 
3596436 575 318 581 442 2.94335 2.38794 
3596443 575 312 581 442 2.94777 2.37328 
3596449 620 379 706 425 2.85024 2.27002 
3596457 573 327 675 428 2.87758 2.35169 
3596463 574 332 675 428 2.96568 2.36851 
3596470 668 354 679 443 2.94424 2.43132 
3596476 599 363 635 438 2.9455 2.44379 
3596483 600 374 642 445 2.93778 2.46087 
3596490 667 358 628 462 2.93571 2.45755 
3596497 670 371 606 452 2.92458 2.49318 
3596503 670 366 603 448 2.93449 2.50734 
3596510 650 358 596 422 2.92501 2.53695 
3596516 557 278 612 445 2.94946 2.50239 
3596523 557 278 612 445 2.93819 2.4919 
3596530 607 384 646 437 2.95815 2.54257 
3596537 617 412 618 454 2.95149 2.55788 
3596543 617 417 622 458 2.95011 2.52921 
3596550 616 317 669 441 2.96352 2.53904 
3596557 509 293 664 442 2.95273 2.54589 
3596563 509 293 664 442 2.97409 2.55295 
3596570 550 297 667 434 2.9644 2.6191 
3596577 565 302 695 466 2.96791 2.57624 
3596583 564 296 695 466 2.97658 2.59717 
3596590 640 330 655 443 3.01724 2.62798 
3596597 526 319 679 446 2.97132 2.62827 
3596604 524 313 676 443 2.96643 2.55491 
3596610 613 341 643 461 2.98611 2.5426 
3596617 619 338 657 404 3.00638 2.472 
3596624 619 338 654 400 3.07616 2.43026 
3596631 821 450 858 565 3.13199 2.41437 
3596637 756 526 829 501 3.09682 2.29997 
3596644 754 537 832 509 3.14474 2.19004 
3596650 842 617 913 562 3.13606 2.4534 
3596657 872 536 886 541 3.12575 2.19491 
3596664 869 540 886 545 3.15115 2.53467 
3596671 849 641 917 587 3.12784 2.58259 
3596677 852 619 888 565 3.1276 2.56074 
3596684 855 614 887 560 3.0865 2.53139 
3596691 885 562 906 518 3.10488 2.56929 
3596698 868 454 889 567 3.08222 2.56244 
3596704 868 454 889 567 3.04757 2.57688 
3596711 847 523 867 623 3.12292 2.56225 
3596718 843 522 823 532 3.14474 2.6028 
3596725 843 522 823 532 3.07971 2.60581 
3596731 860 593 882 558 3.08718 2.61106 
3596738 832 497 871 634 3.09332 2.55195 
3596744 832 497 871 634 3.10688 2.52587 
3596751 837 537 880 582 3.08535 2.62191 
3596758 777 597 836 562 3.09899 2.6362 
3596764 777 596 835 559 3.09834 2.26204 
3596771 635 474 622 607 3.18909 2.32477 
3596778 532 563 548 634 2.97369 2.3016 
3596785 532 563 551 636 3.18166 2.59434 
3596791 445 602 496 597 3.20578 2.78358 
3596798 424 580 478 603 3.21275 2.81704 
3596804 422 576 479 603 3.19952 2.82367 
3596811 390 588 475 611 3.23794 2.83918 
3596818 418 601 501 610 3.26068 2.81467 
3596825 418 601 497 608 3.20322 2.79275 
3596831 412 521 466 626 3.23533 2.77819 
3596838 450 598 490 637 3.28493 2.80958 
3596845 450 598 490 637 3.30859 2.85823 
3596852 476 571 471 598 3.29267 2.81672 
3596858 478 569 484 631 3.29933 2.85264 
3596865 478 569 484 631 3.24613 2.82282 
3596872 504 584 507 640 3.25698 2.76578 
3596878 514 579 494 615 3.23239 2.79379 
3596885 515 583 498 617 3.26438 2.79654 
3596892 501 587 522 641 3.2888 2.73144 
3596898 507 591 484 563 3.25661 2.78374 
3596905 507 591 484 563 3.24508 2.74801 
3596912 471 568 474 576 3.25657 2.75556 
3596919 489 580 486 581 3.26813 2.7487 
3596925 489 580 486 581 3.27425 2.75505 
3596932 473 578 487 594 3.2755 2.75505 
3596939 488 603 471 601 3.28618 2.78961 
3596945 486 599 466 599 3.30144 2.80626 
3596952 476 597 451 601 3.29172 2.82322 
3596958 474 612 452 614 3.30538 2.9031 
3596966 471 608 447 612 3.29633 2.80169 
3596972 411 592 425 617 3.2982 2.80542 
3596979 452 604 407 600 3.3026 2.83593 
3596985 454 608 412 602 3.35483 2.82348 
3596992 412 597 496 623 3.26094 2.90602 
3596999 416 605 489 608 3.2613 2.85012 
3597006 418 609 494 610 3.29532 2.82728 
3597012 414 612 538 616 3.30067 2.71555 
3597019 381 583 551 625 3.28731 2.71866 
3597026 378 579 547 622 3.28624 2.78258 
3597032 383 590 506 594 3.27387 2.78712 
3597039 364 576 503 581 3.28409 2.80258 
3597046 357 568 498 579 3.24198 2.77064 
3597052 368 555 436 581 3.27297 2.75187 
3597059 355 528 450 588 3.28762 2.72893 
3597066 358 532 450 589 3.2854 2.83635 
3597073 378 556 434 570 3.27686 2.83609 
3597079 409 552 417 571 3.25669 2.90228 
3597086 412 556 428 577 3.28767 2.88546 
3597093 367 646 532 627 3.23994 2.85533 
3597099 355 635 418 619 3.2454 2.79144 
3597106 352 632 407 614 3.25775 2.78353 
3597113 435 654 451 584 3.29463 2.77768 
3597119 434 638 490 646 3.26833 2.78768 
3597126 436 642 494 648 3.27517 2.77017 
3597133 457 546 493 617 3.24245 2.80245 
3597140 354 642 494 618 3.23178 2.72671 
3597146 357 645 498 620 3.24859 2.82962 
3597153 368 644 415 619 3.27801 2.85834 
3597159 387 647 400 590 3.25018 2.84761 
3597166 387 647 400 590 3.23272 2.85792 
3597173 397 661 421 601 3.24139 2.7909 
3597180 413 652 427 608 3.21696 2.82359 
3597186 413 652 427 608 3.20849 2.79078 
3597193 390 656 440 632 3.28588 2.83917 
3597200 369 636 484 630 3.26711 2.84197 
3597207 369 636 484 630 3.24694 2.81953 
3597213 405 562 447 620 3.25005 2.85177 
3597220 482 616 527 644 3.24468 2.8392 
3597227 482 616 527 644 3.25985 2.77993 
3597233 477 628 496 588 3.25266 2.77864 
3597240 430 653 470 605 3.23797 2.7684 
3597247 430 653 470 605 3.23257 2.81903 
3597253 423 617 498 664 3.23578 2.83439 
3597260 417 647 426 587 3.22256 2.91376 
3597267 417 647 426 587 3.23642 2.82579 
3597274 493 606 509 613 3.22816 2.62756 
3597280 586 616 673 647 3.0943 2.59172 
3597287 585 612 671 645 3.19084 2.77885 
3597293 796 605 865 622 3.15618 2.61116 
3597300 822 571 903 654 3.22375 2.29262 
3597307 822 571 903 654 3.21154 2.61898 
3597314 956 480 953 642 3.10822 2.7502 
3597320 926 521 979 704 3.08378 2.62444 
3597327 926 521 979 704 3.08587 2.57676 
3597334 920 493 923 603 3.06074 2.64613 
3597341 912 494 942 654 3.05947 2.56672 
3597347 912 494 942 654 3.01818 2.39625 
3597354 903 495 891 563 3.08229 2.53299 
3597360 914 509 932 623 3.11677 2.57837 
3597367 911 513 932 625 3.08606 2.61496 
3597374 901 567 955 618 3.15681 2.55833 
3597381 855 558 963 611 3.08701 2.56922 
3597387 855 558 963 611 3.05273 2.53568 
3597394 895 551 891 595 3.09149 2.5047 
3597401 926 544 881 593 3.09933 2.52038 
3597407 926 544 881 593 3.05441 2.51189 
3597414 954 486 894 596 3.06246 2.5345 
3597421 924 525 896 583 3.0653 2.48245 
3597427 924 525 896 583 3.05897 2.51154 
3597434 974 526 932 615 3.07386 2.55957 
3597441 891 556 953 638 3.10061 2.48604 
3597448 891 556 953 638 3.08902 2.50822 
3597454 926 506 931 622 3.09317 2.48655 
3597461 891 562 928 625 3.0904 2.48317 
3597468 891 562 928 625 3.0744 2.4657 
3597475 894 563 901 586 3.07126 2.498 
3597481 890 562 975 597 3.06959 2.43385 
3597488 890 562 975 597 3.06815 2.51233 
3597494 963 576 936 536 3.03333 2.58403 
3597501 959 586 937 541 3.06075 2.57394 
3597508 959 586 937 541 3.05919 2.52993 
3597515 955 595 951 547 3.02366 2.52434 
3597521 946 577 938 524 3.02144 2.48907 
3597528 946 577 938 524 3.04763 2.41208 
3597535 912 567 879 526 3.05401 2.35646 
3597541 947 573 913 553 3.05874 2.35345 
3597548 947 573 913 553 3.11181 2.47252 
3597555 894 594 880 550 3.07611 2.41683 
3597562 878 576 894 553 3.1114 2.4924 
3597568 878 576 894 553 3.09434 2.50111 
3597575 919 603 913 554 3.0763 2.39042 
3597582 902 608 879 553 3.06214 2.41084 
3597588 907 602 878 550 3.11137 2.42152 
3597595 906 572 959 551 3.06126 2.383 
3597602 888 587 938 546 3.1043 2.38797 
3597609 888 587 938 543 3.1607 2.41891 
3597615 915 593 954 568 3.16164 2.41633 
3597622 906 587 910 556 3.16155 2.39031 
3597628 901 594 911 562 3.17537 2.43898 
3597635 914 609 938 581 3.11182 2.38528 
3597642 890 594 928 606 3.12051 2.42004 
3597649 890 594 928 606 3.11782 2.42044 
3597655 867 618 892 570 3.10784 2.43057 
3597662 851 627 888 577 3.12317 2.44481 
3597669 851 627 888 577 3.15943 2.40411 
3597676 927 605 897 601 3.13687 2.42363 
3597682 939 600 891 600 3.14986 2.39891 
3597689 939 600 891 600 3.10879 2.40437 
3597695 924 591 870 573 3.10801 2.39662 
3597702 916 591 907 613 3.09899 2.38191 
3597709 916 591 907 613 3.07894 2.51144 
3597716 951 573 892 567 3.08948 2.50336 
3597722 948 562 879 565 3.0891 2.44359 
3597729 948 562 879 565 3.11897 2.42021 
3597736 896 548 920 538 3.16229 2.42016 
3597742 869 566 921 531 3.07279 2.4223 
3597749 869 566 921 531 3.09372 2.41922 
3597756 943 548 868 533 3.10282 2.39102 
3597762 964 568 887 537 3.06988 2.42175 
3597769 964 568 887 537 3.09499 2.35608 
3597776 890 573 925 554 3.11579 2.48997 
3597783 928 603 940 534 3.12124 2.50663 
3597789 928 603 940 534 3.07809 2.52392 
3597796 881 599 896 544 3.10073 2.42115 
3597802 929 593 905 559 3.16516 2.41953 
3597810 929 593 905 559 3.18861 2.38975 
3597816 914 488 932 580 3.16715 2.40523 
3597823 918 492 944 612 3.18592 2.41763 
3597829 918 492 944 612 3.19132 2.35896 
3597836 923 530 904 636 3.18233 2.41333 
3597843 939 557 920 630 3.05375 2.40407 
3597850 939 557 920 630 3.11022 2.54608 
3597856 859 564 963 584 3.10848 2.55266 
3597863 891 571 931 562 3.10887 2.48795 
3597870 891 571 931 562 3.10366 2.50103 
3597876 980 604 874 552 3.08786 2.48766 
3597883 980 613 906 577 3.0968 2.50115 
3597890 986 607 906 574 3.0543 2.56284 
3597896 988 588 949 558 3.05569 2.46351 
3597903 826 540 847 591 3.13333 2.49514 
3597910 826 540 846 588 3.20211 2.15367 
3597917 701 622 787 585 3.30654 2.2935 
3597923 631 613 635 597 3.25413 2.42673 
3597930 632 620 641 602 3.19596 2.76449 
3597937 629 604 638 617 3.29794 2.65166 
3597943 613 587 628 646 3.25822 2.68703 
3597950 612 583 625 644 3.26637 2.62621 
3597957 622 587 591 557 3.25929 2.72374 
3597963 611 568 615 633 3.2642 2.7555 
3597970 611 568 615 633 3.28174 2.75524 
3597977 612 568 591 607 3.28631 2.73758 
3597984 646 558 611 625 3.30275 2.75565 
3597990 646 562 614 627 3.28417 2.78195 
3597997 624 564 562 581 3.26939 2.72128 
3598003 636 573 596 592 3.24468 2.79383 
3598010 636 573 596 592 3.2726 2.82927 
3598017 635 548 555 564 3.26808 2.82501 
3598024 637 549 540 584 3.30568 2.82976 
3598031 637 549 540 584 3.31821 2.82995 
3598037 630 537 634 567 3.28021 2.82896 
3598044 631 545 628 569 3.2767 2.82896 
3598050 631 545 628 569 3.27625 2.84727 
3598057 629 551 607 562 3.25625 2.77701 
3598064 611 569 654 546 3.24953 2.73174 
3598071 611 569 654 546 3.22068 2.7017 
3598077 563 549 643 581 3.24598 2.6914 
3598084 558 552 637 587 3.25092 2.70691 
3598091 557 548 634 584 3.2509 2.72365 
3598098 597 549 612 572 3.26967 2.80889 
3598104 598 537 579 605 3.25554 2.78054 
3598111 598 537 579 605 3.25374 2.83856 
3598117 494 537 589 613 3.24306 2.59816 
3598124 434 549 483 532 3.05834 2.82981 
3598131 437 554 488 535 3.20873 2.75193 
3598138 399 567 438 601 3.19508 2.81596 
3598144 407 543 491 575 3.14129 2.75013 
3598151 407 543 491 575 3.18773 2.70614 
3598158 407 570 466 551 3.20217 2.78319 
3598164 406 550 450 541 3.2051 2.73884 
3598171 406 550 450 541 3.19573 2.7666 
3598178 431 534 426 548 3.1574 2.79256 
3598185 388 523 442 540 3.15161 2.79246 
3598191 388 523 442 540 3.15663 2.79513 
3598198 409 547 425 549 3.1305 2.76221 
3598205 411 552 507 573 3.15598 2.67129 
3598211 409 548 502 570 3.1446 2.70495 
3598218 393 536 501 579 3.1276 2.67061 
3598225 356 512 462 548 3.14107 2.72382 
3598231 356 512 462 548 3.16405 2.75727 
3598238 335 513 494 586 3.16646 2.70653 
3598245 346 533 489 631 3.154 2.76825 
3598251 350 537 494 633 3.17506 2.77246 
3598258 369 541 477 583 3.15685 2.73347 
3598265 358 544 476 575 3.12325 2.66377 
3598271 358 544 476 575 3.11831 2.7429 
3598278 352 534 495 570 3.11831 2.7429 
3598285 373 530 477 582 3.14448 2.66116 
3598292 373 530 477 582 3.12863 2.6713 
0-test-different-0 1 
3599203 0 0 1033 419 0 3.06348 
3599209 663 489 695 453 3.04969 2.61218 
3599216 663 493 695 453 3.06313 2.65121 
3599223 645 386 675 498 3.07646 2.62656 
3599229 637 424 694 527 3.07148 2.58481 
3599236 637 429 697 530 3.07879 2.66595 
3599243 659 468 693 554 3.08722 2.68467 
3599250 647 484 641 488 3.04331 2.67031 
3599256 647 484 641 488 3.01804 2.66623 
3599263 669 502 725 462 3.02012 2.69254 
3599270 650 469 661 482 2.98816 2.65212 
3599276 650 469 661 482 3.07527 2.66828 
3599283 653 447 645 457 2.9684 2.52088 
3599290 621 466 680 496 3.02474 2.53592 
3599297 621 466 680 496 3.03981 2.60939 
3599303 634 455 609 467 3.02622 2.62283 
3599310 633 492 714 474 3.10138 2.63711 
3599316 633 491 711 470 3.1196 2.61786 
3599323 624 459 720 477 3.08581 2.61689 
3599330 622 470 683 462 3.11004 2.63296 
3599337 622 470 686 465 3.07917 2.62703 
3599343 610 465 730 497 3.0505 2.67061 
3599350 592 477 714 489 3.05991 2.6174 
3599357 593 482 714 489 3.06077 2.67825 
3599364 649 451 688 496 3.07072 2.69687 
3599370 640 474 699 490 3.05963 2.70117 
3599377 640 464 698 490 3.07061 2.70144 
3599383 625 444 675 486 3.06045 2.73001 
3599390 602 422 658 492 3.03224 2.70607 
3599397 601 413 649 482 3.01427 2.71855 
3599404 669 434 718 484 3.03636 2.74108 
3599410 669 426 684 493 3.01973 2.74121 
3599417 669 436 689 500 3.09691 2.72284 
3599424 623 455 644 494 3.13258 2.71248 
3599430 602 429 689 517 3.09559 2.61685 
3599437 603 438 692 520 3.0887 2.65249 
3599444 470 354 389 384 2.9973 2.82236 
3599450 332 356 405 446 2.83069 2.75379 
3599458 325 344 404 445 2.94981 2.80547 
3599464 384 343 480 394 2.77326 2.87178 
3599471 302 333 428 343 2.91707 2.85143 
3599477 296 322 418 335 2.8181 2.658 
3599484 319 271 375 338 2.90126 2.53848 
3599490 303 274 388 357 2.76969 2.64346 
3599498 306 281 394 361 2.80167 2.53479 
3599504 345 366 391 357 2.78042 2.62944 
3599511 333 359 384 340 2.79558 2.57192 
3599517 336 364 384 340 2.75647 2.60573 
3599524 344 392 407 360 2.74239 2.5979 
3599531 377 380 428 423 2.7761 2.59336 
3599537 380 385 433 427 2.7836 2.57119 
3599544 351 393 456 448 2.78437 2.57021 
3599551 372 384 430 433 2.77674 2.5635 
3599558 369 379 430 433 2.83306 2.56184 
3599564 330 352 400 350 2.75518 2.59953 
3599571 352 354 407 352 2.8292 2.60807 
3599578 352 354 401 348 2.73242 2.59264 
3599584 346 361 418 413 2.76473 2.62582 
3599591 354 370 377 328 2.76346 2.55821 
3599598 357 376 383 332 2.78088 2.57851 
3599605 337 384 369 356 2.78179 2.56289 
3599611 350 387 398 361 2.75769 2.59919 
3599618 350 387 398 361 2.75296 2.50588 
3599625 345 392 384 362 2.75025 2.53193 
3599632 411 392 361 347 2.72966 2.51983 
3599638 411 392 361 347 2.72104 2.47591 
3599645 404 376 414 363 2.61396 2.47079 
3599651 364 331 372 358 2.62678 2.55735 
3599658 364 331 372 358 2.62156 2.55701 
3599665 394 414 374 382 2.67547 2.54556 
3599672 355 357 380 373 2.65741 2.51543 
3599678 352 351 374 369 2.7071 2.51516 
3599685 352 356 427 428 2.70845 2.5704 
3599691 334 425 438 398 2.67565 2.45236 
3599698 334 425 438 398 2.66788 2.467 
3599705 309 341 423 406 2.55543 2.55911 
3599712 352 374 420 418 2.58245 2.59433 
3599718 355 380 426 422 2.53898 2.58671 
3599725 375 489 426 400 2.55783 2.50939 
3599732 327 317 413 417 2.627 2.48415 
3599739 327 317 413 417 2.5602 2.48755 
3599745 368 390 425 394 2.55817 2.40169 
3599752 349 354 445 370 2.55229 2.41615 
3599759 349 354 445 370 2.51865 2.45321 
3599765 363 355 386 368 2.56267 2.43826 
3599772 393 424 387 364 2.53217 2.31322 
3599779 393 424 387 364 2.53368 2.41073 
3599785 405 435 425 390 2.53448 2.39097 
3599792 349 362 415 385 2.58175 2.35986 
3599799 349 362 415 385 2.61994 2.4474 
3599806 436 474 416 360 2.47696 2.44779 
3599812 408 332 375 311 2.46777 2.44259 
3599819 403 320 369 306 2.50392 2.43318 
3599825 323 341 359 348 2.52845 2.31852 
3599833 411 334 425 435 2.49321 2.30997 
3599839 411 334 420 432 2.52124 2.45455 
3599846 357 354 381 356 2.5009 2.42338 
3599852 298 333 476 341 2.49414 2.46891 
3599859 306 345 486 350 2.49623 2.3928 
3599866 389 379 473 391 2.54051 2.37602 
3599873 380 359 449 347 2.4513 2.36699 
3599879 380 359 449 347 2.35266 2.41736 
3599886 370 386 427 370 2.47131 2.43623 
3599893 374 350 408 344 2.34265 2.45443 
3599899 374 350 408 344 2.43871 2.37105 
3599906 469 365 397 334 2.44404 2.31255 
3599913 493 264 514 525 2.54613 2.13426 
3599919 493 264 514 525 2.53868 2.22306 
3599926 612 240 758 311 2.77348 2.23224 
3599933 772 279 676 313 2.69935 2.08259 
3599939 772 279 676 313 2.69397 2.43022 
3599946 880 276 880 319 2.68484 2.4958 
3599953 846 159 855 316 2.68676 2.55482 
3599959 846 159 855 316 2.70459 2.55106 
3599966 849 191 896 374 2.79125 2.47748 
3599973 904 188 879 343 2.69649 2.46295 
3599980 904 188 879 343 2.69705 2.41892 
3599987 819 196 843 281 2.69702 2.42651 
3599993 847 194 858 325 2.696 2.34535 
3600000 850 188 858 325 2.70167 2.45961 
3600007 840 157 829 258 2.69712 2.3807 
3600013 872 140 828 280 2.69653 2.46777 
3600020 877 127 826 270 2.69175 2.42208 
3600026 870 126 811 270 2.69149 2.43421 
3600033 884 197 805 235 2.6979 2.44058 
3600040 884 197 803 230 2.72161 2.44913 
3600047 878 225 886 244 2.70644 2.4136 
3600053 883 205 824 271 2.69619 2.39044 
3600060 880 211 825 276 2.69994 2.43412 
3600067 765 221 820 263 2.72505 2.47228 
3600073 796 220 792 243 2.75237 2.45722 
3600080 793 232 794 248 2.70301 2.43449 
3600087 805 230 870 349 2.68783 2.45493 
3600093 809 252 868 317 2.66777 2.46418 
3600100 808 258 870 327 2.71274 2.34743 
3600107 836 252 862 285 2.7121 2.33321 
3600114 817 248 867 276 2.71258 2.37113 
3600120 819 242 866 271 2.64974 2.51426 
3600127 874 248 917 295 2.64707 2.56739 
3600134 827 249 908 278 2.64717 2.48639 
3600141 827 249 908 278 2.69321 2.49705 
3600147 875 264 843 251 2.69221 2.47083 
3600154 905 255 865 314 2.69039 2.49743 
3600160 907 249 865 309 2.68146 2.44844 
3600167 936 247 863 296 2.72163 2.48053 
3600174 954 228 854 223 2.71298 2.49028 
3600181 954 228 854 223 2.72918 2.46211 
3600187 888 260 854 237 2.72929 2.49969 
3600194 854 241 874 224 2.70735 2.41733 
3600201 852 247 875 229 2.7149 2.49783 
3600208 755 245 861 219 2.71571 2.49734 
3600214 852 229 903 248 2.70617 2.47549 
3600221 852 229 903 248 2.7136 2.43768 
3600227 735 173 919 220 2.67061 2.43864 
3600234 758 234 911 264 2.70709 2.45327 
3600241 758 234 911 264 2.72286 2.45326 
3600248 749 240 894 265 2.71872 2.42979 
3600254 753 266 869 281 2.67368 2.45442 
3600261 753 266 869 281 2.71145 2.43965 
3600268 909 261 848 271 2.75781 2.47161 
3600274 946 256 859 225 2.73148 2.48183 
3600281 946 256 859 225 2.73524 2.47666 
3600288 906 245 873 279 2.7185 2.40269 
3600294 874 279 798 246 2.72147 2.4153 
3600301 874 279 798 246 2.70626 2.34173 
3600308 865 240 916 323 2.67485 2.39708 
3600315 874 262 884 310 2.65167 2.37756 
3600321 874 262 884 310 2.64712 2.42634 
3600328 810 253 848 290 2.65628 2.30736 
3600334 817 245 833 282 2.65685 2.25556 
3600342 817 245 833 282 2.71245 2.34062 
3600348 824 222 842 309 2.69664 2.35749 
3600355 781 238 832 295 2.70698 2.34032 
3600361 782 232 831 290 2.71264 2.40505 
3600368 777 235 813 250 2.7023 2.40942 
3600375 837 199 843 282 2.70257 2.38907 
3600382 839 192 842 277 2.67477 2.39482 
3600388 808 206 854 274 2.72542 2.40465 
3600395 839 199 836 242 2.67456 2.36992 
3600402 837 205 837 248 2.71586 2.36536 
3600408 811 208 860 277 2.72175 2.33972 
3600415 810 214 841 300 2.6851 2.34443 
3600422 808 221 843 305 2.66514 2.38738 
3600428 800 218 872 286 2.64319 2.39042 
3600435 810 252 849 306 2.65496 2.36489 
3600442 810 252 849 306 2.65924 2.24815 
3600449 816 230 833 255 2.65774 2.27336 
3600455 862 236 855 307 2.67113 2.40195 
3600462 862 236 855 307 2.67077 2.43312 
3600468 843 271 830 266 2.68026 2.43294 
3600475 852 241 829 229 2.70408 2.38775 
3600482 852 241 829 229 2.71643 2.39066 
3600489 807 214 845 239 2.72307 2.34096 
3600495 822 188 863 218 2.72069 2.46217 
3600502 822 188 863 218 2.76349 2.36964 
